"title","id","year"
"The evolution of Spanish urban structure during the twentieth century","11839968022103943063",2003
"Urbanization in transforming economies","14044884037349844655",1999
"The size distribution across all cities–double Pareto lognormal strikes","2329825130637771672",2010
"City size distribution across the OECD: Does the definition of cities matter?","13845426347877177075",2016
"The emergence of cities: complexity and urban dynamics","10937307034282975523",2003
" Wage differentials and the spatial concentration of high‐technology industries","13649841736318678281",2009
"Cities and development","1512326282287568792",2010
" Urbanization, Economic Geography, and Growth∗","7173528456662247486",NA
"Essays in regional and complex urban economics","16324585344039987582",2013
"Zipf's law for Chinese cities: Rolling sample regressions","3408864705930728638",2010
"Incomplete market dynamics and cross-sectional distributions","4438002746083149967",2014
"Surveying models in urban land studies","12461509638138559389",2012
"A century of the evolution of the urban system in Brazil","18400991372826600499",2013
"City size distributions as a consequence of the growth process","3556081881861560263",2002
"Urban hierarchies and city growth in the Balkans","3186561041591932150",2009
"Urban growth and housing supply","963601000580977866",2006
"Gravity model explained by the radiation model on a population landscape","2279343825808783308",2019
"Threshold transitions in a regional urban system","13954763461646265357",2011
" 16. The Rise and Decline of the General Laws of Capitalism","17090721728215126780",2017
"Summing small cities does not make a large city: Polycentric urban regions and the provision of cultural, leisure and sports amenities","4862302888576039937",2008
"Analyzing urbanization data using rural–urban interaction model and logistic growth model","10853383867421790517",2014
"The influence of urban morphology on the resilience of cities following an earthquake","3295324966751059112",2013
"Spatial structure and productivity in European regions","1368480291410211486",2022
" Regional and urban economics and economic development: theory and methods","9955629568711713814",2017
"MetaZipf. A dynamic meta-analysis of city size distributions","7031562101522813712",2017
"Zipf's law for cities and beyond: The case of Denmark","9307154354083878062",2001
"Confronting the Mystery of Urban Hierarchy","5080684858198673899",1996
"Spatial sorting","7822266699093525511",2014
"Population, light, and the size distribution of cities","12166848648026274484",2021
"Urbanization and growth","16222444835127913158",2005
" A new ranking of the world's largest cities—Do administrative units obscure morphological realities?","14734341817546879314",2019
"Quelle est la nature de la croissance urbaine indienne?","11835912726068612021",2010
" Objets géographiques et processus de changement: approches spatio-temporelles","11048332309244664407",2014
"Labour productivity in Auckland firms","4823269006930384760",2008
"Distance, land, and proximity: economic analysis and the evolution of cities","16134729832321180761",1999
" Trinity Economics Papers","6356528913610466293",2013
"Robust estimation of the Pareto tail index: a Monte Carlo analysis","11648763040661139575",2016
"Research on China's urban development strategy based on arable land preservation","13247495747706692492",2011
" 行政区划调整与人口城市化: 来自撤县设区的经验证据","12219521608294496091",NA
"The size distribution across all Cities: a unifying approach","4927184379913422217",2012
"A review on the characterization of signals and systems by power law distributions","10248906330571031633",2015
"The geography of the European creative class: A rank-size analysis","13716898790068749712",2007
"Network structure of production","13934023090007143367",2011
"On the parametric description of the French, German, Italian and Spanish city size distributions","9686924356734392122",2015
"Complexity in urban development and management: Historical overview and opportunities","10376637079890458166",2009
" The evolution of Zipf's Law for US cities","5935752908214206170",2020
"From imitation to innovation: Where is all that Chinese R&D going?","11686758663378105159",2022
" Trade openness, urban concentration and city-size growth in Turkey","16381960570071028705",2015
"Meeting strangers and friends of friends: How random are social networks?","5688106899297293794",2007
" Urban growth: an approach","17842264686808763019",2012
"Constructing multi-level urban clusters based on population distributions and interactions","1818309294556321272",2023
" The distribution of city sizes in Turkey: A failure of Zipf's law due to concavity","2947072062723409736",2021
"Geographic automata systems","3351927862062134563",2005
"The size distribution of cities and determinants of city growth in Turkey","17767292882482977586",2013
" 中国农村改革与变迁: 30 年历程和经验分析","13463462232913723867",2008
"Complex landscapes of spatial interaction","14899094039359228098",2001
"Growth in a cross-section of cities: location, increasing returns or random growth?","8968276608392794848",2015
"Urban land area and population growth: A new scaling relationship for metropolitan expansion","8096684358593624104",2007
"Spatial and temporal patterns in civil violence: Guatemala, 1977–1986","4545997100305603584",2002
"Urbanization and industrial development in China","758254039027277194",2017
"Simulating urban expansion using cellular automata model with spatiotemporally explicit representation of urban demand","922704202436232574",2023
"A thematic history of urban economic analysis ","3647599831074854745",2000
" Exploring creativity and urban development with agent-based modeling","15400737765518915982",2015
" Urban spatial structure and economic growth in US metropolitan areas","12855525173863551714",2007
"Dependency and urban growth: a critical review and reformulation of the concepts of primacy and rank-size","16691833357411225892",1981
"The formation and growth of specialized cities: efficiency without developers or Malthusian traps","14736714376569017154",2005
"Energie, territoire et Path dependence: enjeux spaciaux et territoriaux d'une déclinaison régionale de la transition énergétique en Provenc-Alpes-Côte d'Azur","12340118650913116341",2016
"Measuring the size and growth of cities using nighttime light","12027568223921912759",2021
"The area and population of cities: New insights from a different perspective on cities","18189181359021083740",2011
" Chinatown in Britain: Diffusions and concentrations of the British new wave Chinese immigration","14910781089389242560",2008
"Scaling invariant distributions of firms' exit in OECD countries","5436682655025193581",2004
"Inside the metropolis: the articulation of Spanish metropolitan areas into local labor markets","1005380173684218680",2015
"Growth and location of economic activity: The spatial dynamics of industries in Canada 1971–2001","17654278939385096437",2006
"Central place theory: An evaluation","483174162351553891",2017
"Gibrat's law and the growth of cities in Brazil: A panel data investigation","10147763170169891138",2004
"The resilient city: on the determinants of successful urban economies","64958387451487450",2010
"Spatial distribution of tourism activities: A polya urn process model of rank-size distribution","10491219737189701849",2020
"Why are large cities faster? Universal scaling and self-similarity in urban organization and dynamics","14025772712398782069",2008
"A unified theory of firm selection and growth","7485328013866882711",2016
" Regional socio-economic transformation in Brazil","10103273067749955419",2012
"Recent advances in urban system science: Models and data","3037091867816596395",2022
"Evolution of China's city-size distribution: empirical evidence from 1949 to 2008","15752575900558749782",2013
"Wealth heterogeneity and the income elasticity of migration","1872881971194416657",2017
"Zipf's law for cities: an explanation","2469647782694819285",1999
" The renaissance in regional research","18193331047668000125",2002
"Modeling cities","17923920021450039023",2019
"A dynamic spatial knowledge economy","2466137513521927340",2023
"Theories of systems of cities","9138480259309531044",2004
" Statistical theory of rank size rule regression under pareto distribution","11059925913409800271",NA
"Maritime networks as systems of cities: The long-term interdependencies between global shipping flows and urban development (1890–2010)","14028399761474172361",2018
"Regional specialization, urban hierarchy, and commuting costs","355102468169183460",2006
"The organization of urban systems","4462795313765709244",2009
" New Forces Of Development, The: Territorial Policy For Endogenous Development","4312908350367698183",2010
"Distributions of city sizes in Mexico during the 20th century","6575442406352627855",2015
"Industry churning and the evolution of cities: Evidence for Germany","10905919304133853031",2008
"Bankruptcy risk model and empirical tests","18280331316044826611",2010
"Organizational capital, corporate leadership, and firm dynamics","15068757679237886512",2022
" De la forme urbaine à la structure métropolitaine: une typologie de la configuration interne des densités pour les principales métropoles européennes de l' …","5445936585453136689",2015
"Spatial and temporal dimensions of urban expansion in China","16618629652587343361",2015
"The impact of the European Union integration on the city size distribution of the Member States","3525496268563552914",2017
"Cities and national economic growth: a reappraisal","3217137626700023462",2005
"Are mega-cities wrecking urban hierarchies? A cross-national study on the evolution of city-size distribution","5412511169345522592",2021
"Urban evolution in the USA","17105431925467416135",2003
"Self-employment and job generation in metropolitan areas, 1969–2009","15516775807103268545",2015
"Spinoffs and clustering","13083747675758576177",2016
"How congestion shapes cities: from mobility patterns to scaling","12960453337960404724",2014
"The future of India's urbanization","10176450367707757695",2014
"What is different about urbanization in rich and poor countries? Cities in Brazil, China, India and the United States","16343865376626570030",2017
" The new science of cities","4717128992502310138",2013
"Urban accounting and welfare","6184409181970337823",2013
"The urban growth, size distribution and spatio-temporal dynamic pattern of the Yangtze River Delta megalopolitan region, China","12493697812811729625",2011
" The distribution of wealth and redistributive policies","6541454531948910513",2006
"On Zipf's law and the bias of Zipf regressions","13953036512587167054",2021
"Establishment size dynamics in the aggregate economy","15055850697042224876",2007
"Employment deconcentration: a new perspective on America's postwar urban evolution","6051497474175241334",2002
"The mathematical relationship between Zipf's law and the hierarchical scaling law","12699996554641881038",2012
"Beyond the power law–a new approach to analyze city size distributions","18033575835352095601",2007
"Lost in space: population growth in the American hinterlands and small cities","14343482099290311303",2008
" Empowering urban governance through urban science: Multi-scale dynamics of urban systems worldwide","14984114116196901616",2020
" The economics of social networks","11166111547942016729",2006
"Пространственное развитие городов России: теория, анализ, моделирование : монография","4216088244791449313",2021
"A new economic geography model of central places","6913195564062668362",2011
"Projecting global urban land expansion and heat island intensification through 2050","14363677741339472861",2019
"Searching for the parallel growth of cities in China","11622974453835595105",2013
"Cities, skills and regional change","4777841587902168562",2014
"Systèmes de villes et niveaux d'organisation","13829101603307372136",2006
"Развитие городской системы России: тенденции и факторы","6402773929732878097",2014
"Gibrat Revisited: An Urban Growth Model Incorporating Spatial Interaction and Innovation Cycles. 再评吉尔布瑞特: 顾及空间相互作用和创新周期的城市增长模型","9757046959040425687",2011
" Systemic analysis of food supply and distribution systems in city-region systems—an examination of FAO's policy guidelines towards sustainable agri-food …","16710635115729029592",2016
"Why history (still) matters: Time and temporality in urban political analysis","13876920386891977401",2012
"Zipf's law in importance of genes for cancer classification using microarray data","3514440626393970124",2002
"The intensity and shape of inequality: the ABG method of distributional analysis","12762339443978347013",2016
"Spatial interactions among US cities: 1900–1990","17665250181620593563",2001
" Size distributions for all cities: Which one is best?","3511570564406731796",2015
"Alonso and the scaling of urban profiles","10292142219124259706",2020
"Is the Zipf law spurious in explaining city-size distributions?","8956471524547588578",2006
" Spatio-temporal patterns and policy implications of urban land expansion in metropolitan areas: A case study of Wuhan urban agglomeration, central China","14189591555669886554",2014
"The city size distribution debate: Resolution for US urban regions and megalopolitan areas","5495650982405691136",2012
"Strategy for investments from Zipf law (s)","2770570808389837793",2003
"Alternative explanations of hierarchical differentiation in urban systems","5665898058354109834",2006
"Ecological rationality","6567210622818695842",2025
"Innovation across cities","6908161071628125862",2018
"Exploring the level of urbanization based on Zipf's scaling exponent","9553968215087528863",2021
"Zipf's law and world military expenditures","10200558924835710089",2016
"The strategic bombing of German cities during World War II and its impact on city growth","4963288293943229364",2004
"Urban systems: Understanding and predicting the spatial distribution of China's population","16746459614349599176",2021
"China's rapid urban ascent: An examination into the components of urban growth","587982673981086787",2018
" Cities: Engines of growth and prosperity for developing countries?","2344402690372021769",2008
"Response to urban land scarcity in growing megacities: Urban containment or inter-city connection?","4059262465895497307",2020
"Market penetration costs and the new consumers margin in international trade","957090460311684292",2010
"Zipf's law for cities: an empirical examination","12589419581693689921",2003
"Analysis of industrial dynamics: A note on the relationship between firms' size and growth rate","1052675405269328432",2007
" Spatial and Temporal Evolution Characteristics of China's City Size Distribution Based on New Criteria","18246268752694406823",2022
"Allometric scaling, size distribution and pattern formation of natural cities","13066099949658778669",2015
